"filing_year","area","eviction_filings_total","eviction_filings_rate","eviction_filings_sealed","eviction_filings_unclear","eviction_filings_completed","case_type_single_action","case_type_joint_action","back_rent_median","back_rent_0","back_rent_1_to_999","back_rent_1000_to_2499","back_rent_2500_to_4999","back_rent_5000_or_more","landlord_prose","landlord_represented","tenant_prose","tenant_represented","tenant_rep_pa","tenant_rep_laa","eviction_order_yes","eviction_order_no","eviction_order_yes_tenant_prose","eviction_order_no_tenant_prose","eviction_order_yes_tenant_represented","eviction_order_no_tenant_represented","eviction_order_yes_tenant_rep_pa","eviction_order_no_tenant_rep_pa","eviction_order_yes_tenant_rep_laa","eviction_order_no_tenant_rep_laa","ftu_eviction_order","ftu_other_outcome","ftu_no_outcome","ftu_eviction_order_tenant_prose","ftu_other_outcome_tenant_prose","ftu_no_outcome_tenant_prose","ftu_eviction_order_tenant_represented","ftu_other_outcome_tenant_represented","ftu_no_outcome_tenant_represented","default_eviction_order_yes","default_eviction_order_no","default_eviction_order_yes_tenant_prose","default_eviction_order_no_tenant_prose","default_eviction_order_yes_tenant_represented","default_eviction_order_no_tenant_represented"
2010,1,704,3.820,8,10,686,78,608,2199.640,75,74,291,191,55,86,600,620,66,51,15,443,243,410,210,33,33,31,20,2,13,280,66,340,277,64,279,3,2,61,106,580,105,515,1,65
2010,2,490,3.930,38,3,449,74,375,2598.700,73,41,139,128,68,71,378,400,49,45,4,295,154,266,134,29,20,27,18,2,2,189,34,226,183,34,183,6,0,43,79,370,76,324,3,46
2010,3,535,2.440,3,1,531,64,467,1880,64,132,168,122,45,25,506,476,55,31,24,323,208,301,175,22,33,19,12,3,21,201,59,271,200,58,218,1,1,53,82,449,80,396,2,53
2010,4,168,1.490,10,2,156,25,131,2355,25,17,56,45,13,16,140,141,15,12,3,90,66,84,57,6,9,5,7,1,2,52,14,90,52,14,75,0,0,15,28,128,28,113,0,15
2010,5,63,0.850,2,1,60,12,48,2255,12,9,18,14,7,8,52,52,8,6,2,36,24,32,20,4,4,4,2,0,2,22,6,32,21,6,25,1,0,7,8,52,8,44,0,8
2010,6,569,1.620,6,8,555,45,510,1900,44,95,218,140,58,20,535,500,55,48,7,285,270,259,241,26,29,25,23,1,6,169,89,297,164,88,248,5,1,49,95,460,93,407,2,53
2010,7,251,1.380,6,2,243,33,210,2408.440,31,20,89,61,42,14,229,210,33,22,11,111,132,101,109,10,23,10,12,0,11,63,38,142,61,37,112,2,1,30,39,204,37,173,2,31
2010,8,1051,3.820,13,7,1031,121,910,2604.950,114,120,316,282,199,23,1008,913,118,83,35,516,515,468,445,48,70,41,42,7,28,274,156,601,267,153,493,7,3,108,198,833,192,721,6,112
2010,9,17,1.870,1,0,16,4,12,2499,4,1,5,3,3,2,14,15,1,1,0,5,11,5,10,0,1,0,1,0,0,4,4,8,4,4,7,0,0,1,1,15,1,14,0,1
2010,10,64,1.840,3,0,61,5,56,2487.080,4,7,22,16,12,12,49,54,7,7,0,44,17,42,12,2,5,2,5,0,0,25,3,33,25,3,26,0,0,7,11,50,11,43,0,7
2010,11,68,2.180,6,0,62,7,55,2500,7,5,22,22,6,21,41,58,4,4,0,41,21,39,19,2,2,2,2,0,0,27,6,29,26,6,26,1,0,3,14,48,14,44,0,4
2010,12,28,2.860,1,0,27,8,19,2200,8,3,8,6,2,3,24,25,2,2,0,20,7,18,7,2,0,2,0,0,0,12,0,15,12,0,13,0,0,2,1,26,1,24,0,2
2010,13,54,1.820,7,0,47,15,32,3435,15,1,9,15,7,10,37,41,6,6,0,23,24,21,20,2,4,2,4,0,0,13,3,31,13,3,25,0,0,6,4,43,4,37,0,6
2010,14,179,1.660,13,3,163,32,131,2240.160,28,19,56,50,10,22,141,137,26,17,9,101,62,88,49,13,13,10,7,3,6,56,12,95,55,12,70,1,0,25,23,140,23,114,0,26
2010,15,279,2.650,34,4,241,64,177,2017.500,59,21,96,54,11,65,176,217,24,18,6,151,90,140,77,11,13,9,9,2,4,90,16,135,88,16,113,2,0,22,26,215,25,192,1,23
2010,16,250,2.360,11,5,234,40,194,1900,38,30,99,53,14,52,182,205,29,22,7,156,78,139,66,17,12,16,6,1,6,98,19,117,96,19,90,2,0,27,33,201,31,174,2,27
2010,17,98,2.860,10,3,85,21,64,2641.580,22,7,20,23,13,28,57,73,12,11,1,48,37,39,34,9,3,8,3,1,0,25,3,57,25,3,45,0,0,12,11,74,11,62,0,12
2010,18,47,2.630,5,3,39,10,29,2100,10,5,12,9,3,11,28,31,8,4,4,26,13,23,8,3,5,2,2,1,3,18,3,18,18,3,10,0,0,8,6,33,6,25,0,8
2010,19,376,3.220,50,4,322,95,227,2000,95,40,106,60,21,132,190,281,41,31,10,198,124,174,107,24,17,22,9,2,8,121,34,167,117,33,131,4,1,36,32,290,29,252,3,38
2010,20,122,3.120,9,1,112,34,78,1805,32,15,37,15,13,39,73,99,13,11,2,61,51,52,47,9,4,8,3,1,1,36,9,67,35,9,55,1,0,12,15,97,14,85,1,12
2010,21,228,2.960,9,3,216,45,171,2284.910,45,26,66,60,19,65,151,184,32,28,4,139,77,120,64,19,13,18,10,1,3,87,20,109,85,20,79,2,0,30,37,179,37,147,0,32
2010,22,359,1.840,11,2,346,69,277,2175,68,48,121,69,40,83,263,307,39,29,10,225,121,203,104,22,17,19,10,3,7,155,35,156,150,35,122,5,0,34,53,293,51,256,2,37
2010,23,644,5.260,44,7,593,158,435,1800,155,91,210,106,31,258,335,540,53,38,15,376,217,349,191,27,26,25,13,2,13,246,48,299,242,46,252,4,2,47,60,533,57,483,3,50
2010,24,513,2.190,31,3,479,109,370,2400,107,53,140,120,59,117,362,408,71,49,22,268,211,245,163,23,48,22,27,1,21,152,46,281,146,45,217,6,1,64,67,412,65,343,2,69
2010,25,1467,6.640,69,20,1378,288,1090,1855,286,233,496,276,87,525,853,1252,126,101,25,880,498,822,430,58,68,53,48,5,20,547,126,705,541,124,587,6,2,118,222,1156,213,1039,9,117
2010,26,299,6.120,22,0,277,52,225,1670,53,45,118,45,16,128,149,246,31,18,13,180,97,169,77,11,20,10,8,1,12,108,30,139,106,29,111,2,1,28,37,240,37,209,0,31
2010,27,343,6.580,21,2,320,70,250,1800,68,57,120,53,22,106,214,281,39,23,16,199,121,185,96,14,25,11,12,3,13,114,36,170,113,36,132,1,0,38,31,289,29,252,2,37
2010,28,682,4.550,12,2,668,101,567,2240.090,101,156,149,152,110,24,644,586,82,45,37,321,347,301,285,20,62,16,29,4,33,187,92,389,186,91,309,1,1,80,92,576,90,496,2,80
2010,29,514,5.750,33,4,477,119,358,1800,117,73,163,87,37,218,259,420,57,34,23,294,183,269,151,25,32,19,15,6,17,187,47,243,185,47,188,2,0,55,55,422,53,367,2,55
2010,30,296,2.700,14,2,280,88,192,1579.710,91,44,91,46,8,136,144,256,24,17,7,162,118,152,104,10,14,8,9,2,5,98,30,152,98,30,128,0,0,24,33,247,33,223,0,24
2010,31,173,1.920,11,0,162,54,108,1570,52,26,54,23,7,74,88,144,18,14,4,83,79,74,70,9,9,8,6,1,3,52,19,91,51,19,74,1,0,17,17,145,17,127,0,18
2010,32,458,6.810,4,8,446,12,434,3323.890,10,19,125,176,116,12,434,400,46,44,2,229,217,205,195,24,22,22,22,2,0,105,70,271,103,70,227,2,0,44,95,351,90,310,5,41
2010,33,374,7.160,1,3,370,24,346,2620.410,22,44,125,117,62,18,352,334,36,24,12,203,167,192,142,11,25,9,15,2,10,96,48,226,95,48,191,1,0,35,78,292,74,260,4,32
2010,34,38,1.120,0,0,38,8,30,1200,8,14,7,8,1,5,33,35,3,1,2,15,23,15,20,0,3,0,1,0,2,10,9,19,10,9,16,0,0,3,1,37,1,34,0,3
2010,35,415,5.040,4,0,411,42,369,1200,38,156,115,65,37,14,397,371,40,25,15,186,225,169,202,17,23,16,9,1,14,127,100,184,125,99,147,2,1,37,62,349,59,312,3,37
2010,36,170,8.220,2,4,164,27,137,1734.640,27,34,62,26,15,4,160,137,27,14,13,99,65,91,46,8,19,6,8,2,11,61,21,82,60,21,56,1,0,26,15,149,13,124,2,25
2010,37,40,4.460,3,1,36,9,27,1200,9,13,12,2,0,17,19,32,4,3,1,20,16,19,13,1,3,0,3,1,0,9,3,24,9,3,20,0,0,4,7,29,6,26,1,3
2010,38,530,7.230,25,1,504,93,411,1900,85,120,150,107,42,64,440,439,65,45,20,291,213,265,174,26,39,20,25,6,14,182,68,254,177,68,194,5,0,60,79,425,76,363,3,62
2010,39,466,7.180,12,2,452,33,419,1545.500,30,133,153,76,60,19,433,401,51,39,12,233,219,212,189,21,30,21,18,0,12,141,89,222,140,89,172,1,0,50,59,393,57,344,2,49
2010,40,332,9.440,10,5,317,61,256,1784.930,62,66,96,67,26,54,263,291,26,15,11,198,119,188,103,10,16,8,7,2,9,118,32,167,116,32,143,2,0,24,42,275,42,249,0,26
2010,41,328,3.690,4,1,323,25,298,1664.670,24,74,119,74,32,21,302,293,30,26,4,157,166,140,153,17,13,17,9,0,4,99,50,174,94,50,149,5,0,25,46,277,43,250,3,27
2010,42,433,5.480,28,2,403,80,323,1629,78,91,138,66,30,116,287,366,37,21,16,245,158,234,132,11,26,6,15,5,11,150,36,217,149,36,181,1,0,36,56,347,55,311,1,36
2010,43,1741,8.040,46,10,1685,295,1390,1994,290,249,655,371,120,243,1442,1537,148,112,36,1121,564,1046,491,75,73,63,49,12,24,758,145,782,741,142,654,17,3,128,279,1406,272,1265,7,141
2010,44,636,6.140,21,5,610,170,440,1800,167,76,240,96,31,122,488,558,52,40,12,416,194,393,165,23,29,22,18,1,11,279,41,290,274,40,244,5,1,46,77,533,75,483,2,50
2010,45,79,5.500,8,2,69,18,51,2475,18,7,19,17,8,22,47,62,7,7,0,44,25,42,20,2,5,2,5,0,0,26,7,36,26,7,29,0,0,7,8,61,8,54,0,7
2010,46,486,6.400,33,3,450,125,325,1905,120,56,157,82,35,193,257,398,52,37,15,318,132,293,105,25,27,18,19,7,8,183,31,236,179,30,189,4,1,47,55,395,53,345,2,50
2010,47,20,3.770,0,1,19,5,14,2159.500,5,2,7,3,2,11,8,17,2,2,0,9,10,8,9,1,1,1,1,0,0,7,4,8,7,4,6,0,0,2,1,18,1,16,0,2
2010,48,62,4.170,5,2,55,16,39,2856,16,4,13,12,10,26,29,45,10,9,1,35,20,30,15,5,5,5,4,0,1,20,7,28,19,7,19,1,0,9,9,46,8,37,1,9
2010,49,526,7.460,25,3,498,81,417,1629.620,78,50,267,71,32,177,321,447,51,33,18,310,188,286,161,24,27,20,13,4,14,230,52,216,223,52,172,7,0,44,75,423,75,372,0,51
2010,50,127,7.510,3,1,123,10,113,589.500,10,79,19,10,5,27,96,116,7,4,3,57,66,55,61,2,5,2,2,0,3,35,27,61,34,27,55,1,0,6,7,116,7,109,0,7
2010,51,136,7.320,6,1,129,27,102,434.660,26,70,23,7,3,26,103,114,15,5,10,74,55,70,44,4,11,3,2,1,9,53,18,58,53,18,43,0,0,15,16,113,16,98,0,15
2010,52,49,2.270,3,1,45,13,32,2137.500,13,3,18,7,4,21,24,43,2,1,1,32,13,32,11,0,2,0,1,0,1,21,1,23,21,1,21,0,0,2,8,37,8,35,0,2
2010,53,240,6.050,19,4,217,53,164,1657,53,32,80,35,17,115,102,183,34,28,6,130,87,118,65,12,22,12,16,0,6,75,15,127,73,15,95,2,0,32,17,200,17,166,0,34
2010,54,184,9.470,2,2,180,32,148,522.160,32,118,17,12,1,6,174,166,14,4,10,60,120,59,107,1,13,1,3,0,10,44,74,62,44,74,48,0,0,14,12,168,12,154,0,14
2010,55,26,2.570,1,0,25,1,24,1805,1,10,3,8,3,8,17,22,3,3,0,15,10,14,8,1,2,1,2,0,0,7,3,15,7,3,12,0,0,3,7,18,6,16,1,2
2010,56,80,3.670,5,0,75,25,50,1950,24,10,21,12,8,28,47,67,8,5,3,45,30,43,24,2,6,2,3,0,3,24,4,47,24,4,39,0,0,8,6,69,6,61,0,8
2010,57,45,3.310,2,0,43,5,38,2000,4,6,17,15,1,16,27,38,5,5,0,23,20,21,17,2,3,2,3,0,0,14,6,23,14,6,18,0,0,5,3,40,3,35,0,5
2010,58,183,2.720,12,2,169,57,112,1800,54,22,55,27,11,93,76,148,21,15,6,109,60,98,50,11,10,10,5,1,5,66,16,87,65,16,67,1,0,20,20,149,20,128,0,21
2010,59,61,2.640,3,0,58,11,47,1850,11,11,27,5,4,32,26,52,6,4,2,33,25,31,21,2,4,2,2,0,2,17,8,33,17,8,27,0,0,6,5,53,5,47,0,6
2010,60,164,2.470,6,3,155,29,126,2300,29,16,53,42,15,56,99,142,13,11,2,99,56,95,47,4,9,3,8,1,1,60,13,82,59,13,70,1,0,12,21,134,21,121,0,13
2010,61,391,4.950,44,4,343,116,227,1650,115,47,111,50,20,186,157,312,31,27,4,214,129,201,111,13,18,12,15,1,3,129,31,183,128,30,154,1,1,29,56,287,56,256,0,31
2010,62,42,3.310,1,0,41,10,31,1874.500,10,6,15,6,4,19,22,37,4,3,1,30,11,28,9,2,2,2,1,0,1,18,3,20,17,3,17,1,0,3,6,35,6,31,0,4
2010,63,153,3.600,21,1,131,33,98,1725,32,25,48,20,6,52,79,117,14,8,6,83,48,76,41,7,7,5,3,2,4,50,11,70,49,11,57,1,0,13,13,118,13,104,0,14
2010,64,86,3.900,7,1,78,15,63,1615,14,16,36,10,2,31,47,66,12,9,3,43,35,37,29,6,6,6,3,0,3,19,5,54,19,5,42,0,0,12,9,69,9,57,0,12
2010,65,109,5.120,14,1,94,18,76,2600,17,7,30,17,23,30,64,85,9,7,2,44,50,42,43,2,7,2,5,0,2,28,9,57,28,9,48,0,0,9,12,82,12,73,0,9
2010,66,574,5.770,36,3,535,123,412,1632.780,123,93,212,73,34,191,344,487,48,37,11,340,195,315,172,25,23,20,17,5,6,210,42,283,206,40,241,4,2,42,73,462,70,417,3,45
2010,67,367,5.790,41,5,321,110,211,2000,109,37,95,61,19,171,150,289,32,28,4,212,109,197,92,15,17,13,15,2,2,129,27,165,126,27,136,3,0,29,39,282,38,251,1,31
2010,68,530,6.040,36,3,491,113,378,1671.500,113,87,168,96,27,238,253,456,35,25,10,335,156,317,139,18,17,17,8,1,9,208,39,244,206,38,212,2,1,32,77,414,76,380,1,34
2010,69,622,6.530,41,8,573,173,400,1771,170,65,212,89,37,175,398,514,59,52,7,389,184,358,156,31,28,30,22,1,6,259,43,271,250,41,223,9,2,48,68,505,66,448,2,57
2010,70,100,5.880,8,2,90,28,62,2259.150,28,10,24,16,12,25,65,76,14,10,4,52,38,42,34,10,4,9,1,1,3,29,9,52,27,9,40,2,0,12,9,81,6,70,3,11
2010,71,709,7.060,26,7,676,130,546,1800,128,103,284,118,43,218,458,621,55,43,12,443,233,424,197,19,36,18,25,1,11,284,69,323,281,68,272,3,1,51,83,593,83,538,0,55
2010,72,32,2.060,2,1,29,7,22,1837.500,7,2,13,2,5,10,19,24,5,4,1,12,17,9,15,3,2,3,1,0,1,6,2,21,5,2,17,1,0,4,1,28,1,23,0,5
2010,73,135,4.210,8,2,125,40,85,1860,40,9,44,22,10,53,72,111,14,12,2,73,52,64,47,9,5,8,4,1,1,44,19,62,41,19,51,3,0,11,15,110,14,97,1,13
2010,74,86,9.870,1,2,83,2,81,1658.500,2,12,44,17,8,1,82,79,4,3,1,36,47,33,46,3,1,2,1,1,0,29,10,44,29,10,40,0,0,4,12,71,12,67,0,4
2010,75,117,5.520,9,1,107,26,81,2703,26,10,25,32,14,38,69,99,8,7,1,59,48,57,42,2,6,2,5,0,1,32,9,66,32,8,59,0,1,7,18,89,18,81,0,8
2010,76,106,3.390,2,0,104,15,89,1700,13,14,49,23,5,16,88,99,5,4,1,53,51,50,49,3,2,3,1,0,1,30,24,50,30,24,45,0,0,5,12,92,12,87,0,5
2010,77,599,3.050,7,2,590,42,548,2549.450,38,48,216,217,71,39,551,540,50,37,13,351,239,322,218,29,21,25,12,4,9,213,61,316,212,60,268,1,1,48,87,503,83,457,4,46
2011,1,749,4,7,9,733,82,651,2165,75,102,283,202,71,83,650,664,69,53,16,450,283,409,255,41,28,36,17,5,11,272,49,412,266,49,349,6,0,63,108,625,106,558,2,67
2011,2,474,3.690,30,7,437,56,381,2900,53,36,123,135,90,55,382,395,42,35,7,284,153,265,130,19,23,19,16,0,7,165,39,233,161,38,196,4,1,37,91,346,90,305,1,41
2011,3,557,2.530,3,5,549,65,484,2092.640,59,87,203,139,61,26,523,483,66,48,18,311,238,289,194,22,44,19,29,3,15,180,56,313,177,53,253,3,3,60,88,461,84,399,4,62
2011,4,183,1.620,9,1,173,32,141,2310,32,11,71,38,21,34,139,158,15,14,1,95,78,84,74,11,4,11,3,0,1,54,16,103,52,16,90,2,0,13,22,151,22,136,0,15
2011,5,64,0.870,2,2,60,9,51,3100,9,4,16,19,12,15,45,51,9,8,1,28,32,24,27,4,5,4,4,0,1,10,5,45,9,5,37,1,0,8,5,55,5,46,0,9
2011,6,468,1.330,8,9,451,33,418,2127,32,59,185,116,59,27,424,407,44,36,8,241,210,216,191,25,19,21,15,4,4,136,55,260,133,55,219,3,0,41,79,372,74,333,5,39
2011,7,296,1.620,3,6,287,39,248,2750,36,21,93,78,59,28,259,247,40,31,9,134,153,118,129,16,24,13,18,3,6,69,34,184,68,33,146,1,1,38,47,240,45,202,2,38
2011,8,908,3.180,11,16,881,115,766,2659.500,112,121,239,244,165,25,856,758,123,86,37,463,418,416,342,47,76,43,43,4,33,265,115,501,260,113,385,5,2,116,160,721,149,609,11,112
2011,9,16,1.740,1,1,14,0,14,2432.220,0,3,5,1,5,2,12,12,2,2,0,10,4,8,4,2,0,2,0,0,0,8,1,5,7,1,4,1,0,1,3,11,3,9,0,2
2011,10,61,1.750,1,1,59,14,45,2088.160,14,6,21,15,3,11,48,50,9,8,1,36,23,32,18,4,5,4,4,0,1,21,6,32,20,6,24,1,0,8,10,49,10,40,0,9
2011,11,77,2.380,6,1,70,13,57,2280,13,11,21,15,10,15,55,61,9,8,1,43,27,39,22,4,5,4,4,0,1,24,2,44,24,2,35,0,0,9,10,60,10,51,0,9
2011,12,35,3.670,3,1,31,7,24,3611.610,7,1,6,7,10,4,27,21,10,10,0,16,15,12,9,4,6,4,6,0,0,6,3,22,6,2,13,0,1,9,2,29,2,19,0,10
2011,13,43,1.410,3,0,40,9,31,2000,9,5,15,6,5,6,34,34,6,3,3,24,16,21,13,3,3,2,1,1,2,9,4,27,9,4,21,0,0,6,6,34,6,28,0,6
2011,14,231,2.160,12,6,213,56,157,2289.970,54,24,71,42,22,45,168,184,29,23,6,129,84,118,66,11,18,11,12,0,6,65,7,141,64,7,113,1,0,28,29,184,29,155,0,29
2011,15,284,2.720,22,3,259,74,185,2025,72,33,92,37,25,58,201,235,24,17,7,161,98,145,90,16,8,14,3,2,5,74,22,163,73,21,141,1,1,22,34,225,34,201,0,24
2011,16,319,2.980,20,1,298,44,254,2035,42,41,121,70,24,69,229,270,28,22,6,182,116,169,101,13,15,11,11,2,4,113,32,153,113,32,125,0,0,28,44,254,44,226,0,28
2011,17,118,3.330,12,1,105,31,74,2450,31,11,26,26,11,23,82,94,11,10,1,59,46,55,39,4,7,3,7,1,0,35,7,63,35,7,52,0,0,11,15,90,15,79,0,11
2011,18,63,3.540,11,1,51,9,42,2000,8,7,19,10,7,13,38,47,4,3,1,29,22,27,20,2,2,2,1,0,1,18,7,26,18,7,22,0,0,4,4,47,4,43,0,4
2011,19,397,3.420,51,2,344,109,235,2202.500,106,32,104,68,34,109,235,299,45,36,9,212,132,190,109,22,23,21,15,1,8,130,23,191,129,21,149,1,2,42,33,311,32,267,1,44
2011,20,146,3.720,10,1,135,38,97,1800,38,25,42,24,6,41,94,116,19,16,3,78,57,68,48,10,9,9,7,1,2,45,9,81,45,8,63,0,1,18,17,118,16,100,1,18
2011,21,254,3.240,18,4,232,63,169,2000,64,29,82,44,13,61,171,197,35,29,6,147,85,126,71,21,14,18,11,3,3,82,16,134,80,16,101,2,0,33,35,197,35,162,0,35
2011,22,403,2.070,15,3,385,82,303,2380,79,29,137,96,44,94,291,339,46,34,12,207,178,192,147,15,31,14,20,1,11,120,42,223,117,42,180,3,0,43,55,330,53,286,2,44
2011,23,786,6.470,43,4,739,176,563,1950,171,89,286,133,60,252,487,653,86,65,21,457,282,414,239,43,43,39,26,4,17,262,67,410,257,67,329,5,0,81,73,666,71,582,2,84
2011,24,613,2.610,34,4,575,153,422,1962,150,85,171,114,55,136,439,496,79,57,22,329,246,298,198,31,48,28,29,3,19,197,51,327,193,49,254,4,2,73,85,490,82,414,3,76
2011,25,1694,7.740,59,21,1614,269,1345,1700,260,317,609,315,113,542,1072,1476,138,96,42,985,629,926,550,59,79,51,45,8,34,598,156,860,588,153,735,10,3,125,260,1354,251,1225,9,129
2011,26,299,6.230,19,5,275,48,227,1900,47,42,101,54,31,125,150,246,29,22,7,175,100,163,83,12,17,10,12,2,5,105,22,148,105,21,120,0,1,28,39,236,37,209,2,27
2011,27,414,7.860,25,1,388,100,288,1636.500,99,86,108,61,34,95,293,338,50,29,21,220,168,203,135,17,33,15,14,2,19,124,33,231,122,32,184,2,1,47,54,334,52,286,2,48
2011,28,641,4.090,9,5,627,109,518,2151.240,107,137,155,137,91,24,603,550,77,37,40,328,299,310,240,18,59,18,19,0,40,194,66,367,192,65,293,2,1,74,96,531,95,455,1,76
2011,29,548,6.110,11,9,528,119,409,2000,117,82,162,111,56,210,318,459,69,43,26,336,192,314,145,22,47,18,25,4,22,185,25,318,185,25,249,0,0,69,81,447,79,380,2,67
2011,30,333,2.990,23,2,308,101,207,1500,101,49,102,42,14,171,137,276,32,18,14,192,116,182,94,10,22,9,9,1,13,120,32,156,118,30,128,2,2,28,37,271,34,242,3,29
2011,31,193,2.150,5,2,186,57,129,2065,54,15,63,33,21,96,90,169,17,13,4,114,72,104,65,10,7,10,3,0,4,74,20,92,72,20,77,2,0,15,20,166,20,149,0,17
2011,32,358,4.750,6,5,347,21,326,3485.630,17,20,91,114,105,12,335,300,47,44,3,168,179,149,151,19,28,18,26,1,2,66,43,238,65,43,192,1,0,46,68,279,61,239,7,40
2011,33,335,6.170,5,2,328,25,303,2789.900,25,55,87,96,65,15,313,286,42,36,6,161,167,144,142,17,25,14,22,3,3,86,42,200,83,40,163,3,2,37,48,280,46,240,2,40
2011,34,60,1.760,0,0,60,15,45,1400,15,15,18,7,5,8,52,44,16,6,10,34,26,28,16,6,10,5,1,1,9,19,3,38,18,3,23,1,0,15,6,54,6,38,0,16
2011,35,377,4.570,4,5,368,40,328,1372.750,38,111,113,66,40,27,341,336,32,21,11,172,196,160,176,12,20,9,12,3,8,104,52,212,103,51,182,1,1,30,63,305,61,275,2,30
2011,36,138,6.420,0,3,135,27,108,1566.500,27,29,55,14,10,5,130,119,16,7,9,78,57,74,45,4,12,2,5,2,7,43,20,72,42,19,58,1,1,14,19,116,19,100,0,16
2011,37,51,5.780,3,0,48,18,30,736.600,18,18,9,2,1,8,40,43,5,2,3,29,19,28,15,1,4,1,1,0,3,18,3,27,18,3,22,0,0,5,7,41,7,36,0,5
