"","FamIncome","Deficit","TVPrograms"
"1",4,2,4
"2",3,1,3
"3",2,3,1
"4",5,2,4
"5",7,2,4
"6",4,1,3
"7",6,2,4
"8",3,2,4
"9",2,1,2
"10",4,4,3
"11",4,1,4
"12",6,3,3
"13",5,1,2
"14",5,2,4
"15",4,2,4
"16",3,3,2
"17",3,1,3
"18",4,1,2
"19",3,3,3
"20",3,2,4
"21",3,2,2
"22",4,3,4
"23",6,2,4
"24",5,2,3
"25",3,1,4
"26",4,1,4
"27",2,4,1
"28",5,3,2
"29",5,2,4
"30",2,2,3
"31",5,1,3
"32",4,1,3
"33",4,2,3
"34",3,1,1
"35",3,1,4
"36",4,2,1
"37",5,2,4
"38",7,1,4
"39",6,2,2
"40",3,2,2
"41",4,1,4
"42",3,3,4
"43",3,1,3
"44",3,2,4
"45",2,2,4
"46",5,1,2
"47",6,3,3
"48",3,3,2
"49",2,4,2
"50",3,3,3
"51",2,1,3
"52",3,2,3
"53",5,3,1
"54",2,1,4
"55",2,3,3
"56",4,1,3
"57",4,1,4
"58",4,1,3
"59",2,2,2
"60",2,3,1
"61",3,3,4
"62",3,1,4
"63",2,1,3
"64",6,2,4
"65",3,3,3
"66",5,2,4
"67",4,1,4
"68",4,2,4
"69",3,2,2
"70",4,1,2
"71",5,3,1
"72",4,2,2
"73",3,2,2
"74",3,2,3
"75",5,2,3
"76",4,2,2
"77",3,3,3
"78",3,1,2
"79",6,3,4
"80",5,3,1
"81",3,1,2
"82",2,3,3
"83",5,1,4
"84",5,1,4
"85",2,1,3
"86",4,1,4
"87",4,2,4
"88",3,1,3
"89",3,2,2
"90",3,1,2
"91",2,2,4
"92",5,1,4
"93",5,3,2
"94",3,1,3
"95",3,1,2
"96",2,1,1
"97",2,2,1
"98",2,1,4
"99",4,1,4
"100",6,3,2
"101",5,2,3
"102",3,2,2
"103",5,1,4
"104",4,1,2
"105",4,2,4
"106",4,1,2
"107",2,5,4
"108",5,1,4
"109",3,2,3
"110",4,5,4
"111",2,1,1
"112",5,1,3
"113",4,2,3
"114",3,1,4
"115",4,3,3
"116",3,2,4
"117",2,2,2
"118",6,3,4
"119",3,1,4
"120",6,3,4
"121",4,2,4
"122",4,2,3
"123",3,2,1
"124",3,2,4
"125",5,1,4
"126",3,2,2
"127",2,2,4
"128",6,2,4
"129",6,1,3
"130",2,1,2
"131",5,3,3
"132",3,2,4
"133",3,2,1
"134",4,3,3
"135",3,3,2
"136",4,2,4
"137",7,1,2
"138",2,1,4
"139",3,1,2
"140",3,1,4
"141",4,1,4
"142",2,1,3
"143",4,1,4
"144",2,3,3
"145",4,2,3
"146",2,2,1
"147",2,2,2
"148",2,3,2
"149",4,2,4
"150",2,1,4
"151",6,1,3
"152",6,3,3
"153",3,1,4
"154",5,1,3
"155",3,1,2
"156",5,1,4
"157",2,2,4
"158",4,1,2
"159",5,1,3
"160",3,4,4
"161",6,1,4
"162",4,4,2
"163",3,2,1
"164",5,1,4
"165",4,2,4
"166",6,1,4
"167",4,3,3
"168",6,2,2
"169",4,2,2
"170",4,1,4
"171",6,2,4
"172",6,1,3
"173",2,2,2
"174",4,1,4
"175",6,1,3
"176",3,1,2
"177",6,1,4
"178",4,1,3
"179",6,2,4
"180",5,1,4
"181",2,1,3
"182",2,1,3
"183",2,2,2
"184",2,2,4
"185",4,1,4
"186",6,2,2
"187",4,1,3
"188",3,5,1
"189",5,1,2
"190",5,2,3
"191",2,1,4
"192",6,2,4
"193",4,3,3
"194",3,2,4
"195",5,1,2
"196",7,2,3
"197",2,2,3
"198",3,4,2
"199",4,2,3
"200",5,2,3
"201",3,1,2
"202",4,4,2
"203",6,1,3
"204",3,1,4
"205",2,1,3
"206",2,1,3
"207",5,3,3
"208",4,1,2
"209",6,2,4
"210",2,2,2
"211",3,1,2
"212",4,1,3
"213",4,3,2
"214",3,2,1
"215",2,1,2
"216",2,1,2
"217",3,2,3
"218",4,1,3
"219",3,1,1
"220",2,2,2
"221",6,3,4
"222",3,3,3
"223",3,1,4
"224",3,2,4
"225",4,1,2
"226",2,2,1
"227",2,3,3
"228",3,3,2
"229",4,2,2
"230",3,3,2
"231",4,3,2
"232",6,2,3
"233",4,1,3
"234",3,1,2
"235",5,2,3
"236",6,3,4
"237",3,2,2
"238",3,1,4
"239",3,3,4
"240",5,3,1
"241",4,1,2
"242",6,1,2
"243",2,1,4
"244",4,2,3
"245",3,1,3
"246",5,2,3
"247",2,2,4
"248",2,1,4
"249",3,2,2
"250",6,2,2
"251",6,2,2
"252",4,1,2
"253",2,3,4
"254",2,1,1
"255",4,2,3
"256",2,1,4
"257",5,1,4
"258",3,1,4
"259",6,3,3
"260",3,1,3
"261",6,1,3
"262",5,2,3
"263",5,2,3
"264",3,1,4
"265",7,1,4
"266",3,1,4
"267",4,3,2
"268",4,2,4
"269",6,3,3
"270",2,4,2
"271",3,2,2
"272",2,1,3
"273",5,2,3
"274",3,1,4
"275",6,1,1
"276",6,1,3
"277",3,2,4
"278",4,1,4
"279",2,3,4
"280",4,1,3
"281",5,1,4
"282",6,3,4
"283",5,1,2
"284",2,2,4
"285",3,1,1
"286",4,1,1
"287",3,1,1
"288",4,2,4
"289",6,3,3
"290",6,1,4
"291",4,1,4
"292",6,1,2
"293",6,2,3
"294",2,1,4
"295",3,1,4
"296",4,1,2
"297",3,1,4
"298",6,1,4
"299",6,1,4
"300",7,2,2
"301",3,3,2
"302",4,2,2
"303",4,2,3
"304",3,1,2
"305",6,1,4
"306",4,2,4
"307",2,4,1
"308",4,3,3
"309",3,3,3
"310",3,2,3
"311",4,1,4
"312",3,4,3
"313",3,2,2
"314",2,3,4
"315",6,2,4
"316",5,1,2
"317",5,3,2
"318",2,1,2
"319",2,2,3
"320",5,1,3
"321",4,1,4
"322",3,2,4
"323",4,2,1
"324",3,1,2
"325",6,1,4
"326",4,1,3
"327",6,3,2
"328",5,2,3
"329",6,3,3
"330",5,1,4
"331",6,3,1
"332",4,2,3
"333",2,3,3
"334",6,4,4
"335",4,2,3
"336",5,1,4
"337",5,1,4
"338",2,2,4
"339",3,2,3
"340",3,1,1
"341",3,3,1
"342",5,2,3
"343",2,5,4
"344",4,1,1
"345",4,2,4
"346",2,2,2
"347",4,2,4
"348",3,1,4
"349",5,2,4
"350",6,3,3
"351",4,2,4
"352",6,1,2
"353",3,2,2
"354",3,1,2
"355",3,1,4
"356",2,1,3
"357",6,2,4
"358",3,2,2
"359",2,2,3
"360",3,1,4
"361",4,1,3
"362",2,2,4
"363",3,2,3
"364",6,2,3
"365",2,2,2
"366",4,1,4
"367",2,1,3
"368",6,4,1
"369",6,2,4
"370",2,3,3
"371",3,2,2
"372",6,1,4
"373",3,3,4
"374",4,2,1
"375",5,1,2
"376",6,2,4
"377",3,1,4
"378",4,1,2
"379",6,1,1
"380",5,1,4
"381",3,3,4
"382",6,3,3
"383",2,2,4
"384",4,1,3
"385",3,2,4
"386",3,2,3
"387",5,2,2
"388",6,3,4
"389",5,1,2
"390",4,1,2
"391",3,1,4
"392",4,1,1
"393",4,1,4
"394",2,1,1
"395",2,2,1
"396",2,3,1
"397",5,1,2
"398",3,2,3
"399",5,4,3
"400",3,3,4
"401",7,1,4
"402",3,3,3
"403",5,1,3
"404",2,1,2
"405",4,1,2
"406",4,2,1
"407",6,1,4
"408",2,1,2
"409",7,2,1
"410",4,5,3
"411",4,3,4
"412",2,1,4
"413",4,2,3
"414",3,2,3
"415",6,1,2
"416",6,1,4
"417",5,1,4
"418",3,1,2
"419",4,2,3
"420",2,1,4
"421",4,2,3
"422",3,1,4
"423",3,2,4
"424",4,3,2
"425",2,2,3
"426",3,2,2
"427",6,1,3
"428",5,5,4
"429",3,4,3
"430",6,1,3
"431",5,1,2
"432",3,2,4
"433",2,2,3
"434",4,1,2
"435",6,3,4
"436",3,1,2
"437",3,1,3
"438",3,2,2
"439",3,2,3
"440",6,1,4
"441",2,1,4
"442",4,3,2
"443",3,3,3
"444",6,2,3
"445",4,2,4
"446",3,1,2
"447",3,3,2
"448",4,1,2
"449",4,1,4
"450",5,3,2
"451",3,1,3
"452",2,4,4
"453",5,3,4
"454",4,1,3
"455",7,1,4
"456",3,1,2
"457",4,1,3
"458",5,1,3
"459",5,1,1
"460",2,2,2
"461",4,2,4
"462",2,3,1
"463",3,1,2
"464",5,1,2
"465",6,2,4
"466",5,3,1
"467",4,2,3
"468",6,3,4
"469",6,3,3
"470",2,3,3
"471",4,2,3
"472",5,1,2
"473",4,3,1
"474",4,1,4
"475",2,3,2
"476",4,2,3
"477",4,1,3
"478",3,1,2
"479",3,3,2
"480",4,4,4
"481",4,5,2
"482",4,1,3
"483",3,2,3
"484",6,1,4
"485",4,2,3
"486",3,1,4
"487",3,1,1
"488",3,2,4
"489",2,2,2
"490",4,1,4
"491",4,2,3
"492",2,2,3
"493",6,2,4
"494",6,1,4
"495",3,1,1
"496",3,2,3
"497",4,1,2
"498",4,2,2
"499",2,1,4
"500",3,2,4
"501",3,3,3
"502",2,2,4
"503",6,1,4
"504",2,1,3
"505",4,1,4
"506",4,3,3
"507",3,1,2
"508",2,1,4
"509",3,3,2
"510",6,1,3
"511",4,1,2
"512",5,2,3
"513",3,2,2
"514",3,2,1
"515",6,1,3
"516",5,1,4
"517",5,3,3
"518",3,1,1
"519",5,1,3
"520",2,2,3
"521",2,1,3
"522",3,2,2
"523",3,2,4
"524",4,1,2
"525",7,2,3
"526",3,1,3
"527",6,3,4
"528",6,1,3
"529",4,2,2
"530",6,3,4
"531",3,2,2
"532",7,4,4
"533",7,1,4
"534",4,2,4
"535",5,3,2
"536",6,2,4
"537",5,2,2
"538",4,3,3
"539",3,1,2
"540",3,1,4
"541",6,1,4
"542",4,1,4
"543",7,2,3
"544",6,1,3
"545",6,4,1
"546",4,3,3
"547",3,1,3
"548",7,2,4
"549",4,3,1
"550",6,1,1
"551",5,1,2
"552",2,1,4
"553",4,3,4
"554",2,1,1
"555",2,1,3
"556",4,2,2
"557",4,1,3
"558",6,3,3
"559",2,1,3
"560",5,2,3
"561",2,1,2
"562",4,1,2
"563",5,2,4
"564",3,2,2
"565",3,3,3
"566",5,2,3
"567",6,2,4
"568",4,3,2
"569",5,1,2
"570",3,3,3
"571",5,3,4
"572",5,2,3
"573",6,2,4
"574",7,1,4
"575",3,1,3
"576",5,4,2
"577",2,2,2
"578",2,3,1
"579",3,1,4
"580",4,1,3
"581",5,2,3
"582",6,3,4
"583",3,3,4
"584",5,1,4
"585",5,1,4
"586",5,1,3
"587",4,1,2
"588",2,3,3
"589",3,1,3
"590",2,1,2
"591",7,3,4
"592",4,1,4
"593",5,1,4
"594",2,3,3
"595",6,1,3
"596",3,2,3
"597",5,2,4
"598",5,2,4
"599",3,1,2
"600",6,2,4
"601",4,2,2
"602",2,1,2
"603",6,4,2
"604",2,3,3
"605",3,2,4
"606",4,3,2
"607",7,1,4
"608",5,1,2
"609",6,3,4
"610",2,1,1
"611",2,2,2
"612",4,1,3
"613",4,2,4
"614",3,2,2
"615",2,1,2
"616",3,2,3
"617",3,2,4
"618",2,1,4
"619",4,1,3
"620",3,1,4
"621",5,3,3
"622",3,1,4
"623",2,2,4
"624",4,3,3
"625",6,1,2
"626",4,2,3
"627",6,1,2
"628",4,2,3
"629",2,3,3
"630",4,1,3
"631",4,1,3
"632",4,2,4
"633",5,1,3
"634",4,1,2
"635",5,3,2
"636",3,1,3
"637",7,1,4
"638",3,1,1
"639",6,2,3
"640",6,1,3
"641",6,2,3
"642",4,2,2
"643",6,2,3
"644",6,1,4
"645",2,1,2
"646",4,1,2
"647",4,1,2
"648",5,1,4
"649",2,2,3
"650",6,3,2
"651",2,1,4
"652",3,1,1
"653",3,1,4
"654",4,3,3
"655",5,1,2
"656",4,5,2
"657",6,2,3
"658",5,1,4
"659",4,1,3
"660",6,2,1
"661",2,3,3
"662",4,2,3
"663",2,1,4
"664",4,1,1
"665",3,2,1
"666",5,1,4
"667",3,1,4
"668",7,5,1
"669",2,3,4
"670",4,1,3
"671",4,2,4
"672",3,2,4
"673",5,2,4
"674",5,1,1
"675",4,1,4
"676",3,4,4
"677",5,1,4
"678",3,2,2
"679",2,2,3
"680",6,1,3
"681",4,1,2
"682",3,2,2
"683",3,4,1
"684",4,1,3
"685",5,3,3
"686",6,2,4
"687",3,3,4
"688",5,1,4
"689",2,1,3
"690",3,2,3
"691",3,2,3
"692",2,2,2
"693",2,1,4
"694",4,2,2
"695",5,3,4
"696",2,3,1
"697",6,3,3
"698",7,1,2
"699",3,3,3
"700",2,3,2
"701",2,1,4
"702",6,1,3
"703",2,1,4
"704",5,3,2
"705",4,2,4
"706",3,2,2
"707",3,1,3
"708",4,2,3
"709",4,2,3
"710",2,1,3
"711",4,1,4
"712",4,1,3
"713",3,2,3
"714",5,1,3
"715",4,2,4
"716",3,1,4
"717",3,1,2
"718",2,1,2
"719",3,1,2
"720",3,2,3
"721",4,3,2
"722",6,4,4
"723",4,1,2
"724",4,3,2
"725",2,1,1
"726",5,1,2
"727",4,2,3
"728",6,3,3
"729",2,5,4
"730",4,2,1
"731",4,1,4
"732",3,3,2
"733",6,1,3
"734",5,1,3
"735",2,1,2
"736",5,2,4
"737",6,4,4
"738",2,1,2
"739",3,2,1
"740",2,1,3
"741",4,1,1
"742",2,4,2
"743",5,1,4
"744",3,1,3
"745",4,1,4
"746",3,1,3
"747",4,1,2
"748",2,1,2
"749",2,3,3
"750",4,1,4
"751",6,1,3
"752",2,2,2
"753",4,1,2
"754",2,1,3
"755",2,2,2
"756",2,1,2
"757",4,3,3
"758",2,2,3
"759",4,2,4
"760",4,1,2
"761",6,1,4
"762",2,4,1
"763",5,3,3
"764",5,1,4
"765",3,2,3
"766",6,2,3
"767",3,2,4
"768",5,2,2
"769",5,3,3
"770",6,1,4
"771",4,2,2
"772",3,2,2
"773",4,1,4
"774",2,2,3
"775",3,1,2
"776",4,2,3
"777",2,1,3
"778",4,1,2
"779",3,1,2
"780",4,1,4
"781",3,1,4
"782",4,2,2
"783",5,2,3
"784",3,1,4
"785",2,2,4
"786",2,2,4
"787",5,3,2
"788",4,3,4
"789",4,2,2
"790",6,1,3
"791",6,3,4
"792",3,2,2
"793",5,3,3
"794",3,1,2
"795",6,2,4
"796",2,2,4
"797",2,2,4
"798",5,1,4
"799",4,3,4
"800",4,1,3
"801",3,2,3
"802",5,1,3
"803",4,1,4
"804",2,1,3
"805",4,1,3
"806",3,2,3
"807",5,1,4
"808",5,3,4
"809",5,1,1
"810",3,1,3
"811",2,1,4
"812",6,2,4
"813",2,1,2
"814",4,2,2
"815",3,1,4
"816",4,1,4
"817",4,2,3
"818",2,2,3
"819",2,1,1
"820",4,2,4
"821",4,2,4
"822",5,2,3
"823",5,2,3
"824",3,1,3
"825",4,1,3
"826",6,1,3
"827",5,1,2
"828",3,1,4
"829",2,2,2
"830",3,2,4
"831",6,2,3
"832",2,1,2
"833",6,1,4
"834",4,1,4
"835",5,2,2
"836",4,1,1
"837",6,2,1
"838",3,1,2
"839",4,1,3
"840",6,2,4
"841",6,1,3
"842",6,1,2
"843",5,1,4
"844",2,2,3
"845",6,2,3
"846",4,2,3
"847",6,1,4
"848",3,3,4
"849",3,3,3
"850",4,2,1
"851",5,1,1
"852",2,3,2
"853",2,1,3
"854",3,2,3
"855",5,1,4
"856",4,1,3
"857",3,1,2
"858",5,2,3
"859",2,1,2
"860",4,3,3
"861",4,1,4
"862",3,1,2
"863",2,1,3
"864",2,3,1
"865",3,2,4
"866",2,1,1
"867",3,2,3
"868",6,2,2
"869",3,4,4
"870",4,2,2
"871",3,2,3
"872",5,2,2
"873",2,1,2
"874",5,1,1
"875",3,1,3
"876",3,2,4
"877",4,2,3
"878",7,2,4
"879",6,3,4
"880",3,2,1
"881",6,1,1
"882",5,2,3
"883",3,3,2
"884",3,1,2
"885",6,2,3
"886",4,2,4
"887",5,1,4
"888",3,1,2
"889",3,1,2
"890",3,1,3
"891",6,3,4
"892",3,3,4
"893",5,2,2
